timestamp,symbol,strategy,side,amount,entry,exit,stop_loss,take_profit,status,reason,atr,pnl,commission
2025-09-29 15:45:29.391407,R_100,range,buy,1.0,999.489814,997.989064,997.490319,1001.990319,closed,sl,1.000000,-2.499489,0.998739
2025-09-29 15:48:29.391407,R_100,range,sell,1.0,997.314572,1001.313886,996.313479,1000.813479,closed,tp,1.000000,-4.998628,0.999314
2025-09-29 15:49:29.391407,R_100,range,sell,1.0,996.222779,1000.221000,995.221140,999.721140,closed,tp,1.000000,-4.996443,0.998222
2025-09-29 15:50:29.391407,R_100,range,sell,1.0,997.045322,1001.044367,996.044094,1000.544094,closed,tp,1.000000,-4.998089,0.999045
2025-09-29 15:51:29.391407,R_100,range,sell,1.0,998.107020,1002.107127,997.106324,1001.606324,closed,tp,1.000000,-5.000213,1.000107
2025-09-29 15:52:29.391407,R_100,range,sell,1.0,999.759296,1003.761055,998.759425,1003.259425,closed,tp,1.000000,-5.003520,1.001760
2025-09-29 15:53:29.391407,R_100,range,sell,1.0,999.568685,1003.570254,998.568719,1003.068719,closed,tp,1.000000,-5.003138,1.001569
2025-09-29 15:54:29.391407,R_100,range,sell,1.0,999.932849,1003.934782,998.933065,1003.433065,closed,tp,1.000000,-5.003867,1.001934
2025-09-29 15:55:29.391407,R_100,range,sell,1.0,999.932003,1003.933935,998.932219,1003.432219,closed,tp,1.000000,-5.003865,1.001933
2025-09-29 15:56:29.391407,R_100,range,sell,1.0,1001.501628,1005.505130,1000.502629,1005.002629,closed,tp,1.000000,-5.007006,1.003503
2025-09-29 15:59:29.391407,R_100,range,buy,1.0,1004.080822,1002.580072,1002.079032,1006.579032,closed,sl,1.000000,-2.504080,1.003330
2025-09-29 16:00:29.391407,R_100,range,buy,1.0,1003.943356,1002.442606,1001.941635,1006.441635,closed,sl,1.000000,-2.503943,1.003193
2025-09-29 16:01:29.391407,R_100,range,buy,1.0,1004.643045,1003.142295,1002.640974,1007.140974,closed,sl,1.000000,-2.504643,1.003893
2025-09-29 16:02:29.391407,R_100,range,buy,1.0,1002.596676,1004.593080,1000.595628,1005.095628,closed,tp,1.000000,0.992809,1.003595
2025-09-29 16:03:29.391407,R_100,range,buy,1.0,1003.645913,1002.145163,1001.644341,1006.144341,closed,sl,1.000000,-2.503646,1.002896
2025-09-29 16:06:29.391407,R_100,range,sell,1.0,1002.596046,1006.600644,1001.597595,1006.097595,closed,tp,1.000000,-5.009196,1.004598
2025-09-29 16:07:29.391407,R_100,range,sell,1.0,1002.864311,1006.869177,1001.865994,1006.365994,closed,tp,1.000000,-5.009733,1.004867
2025-09-29 16:08:29.391407,R_100,range,sell,1.0,1002.251817,1006.256070,1001.253193,1005.753193,closed,tp,1.000000,-5.008507,1.004254
2025-09-29 16:09:29.391407,R_100,range,sell,1.0,1001.855873,1005.859730,1000.857051,1005.357051,closed,tp,1.000000,-5.007715,1.003858
2025-09-29 16:11:29.391407,R_100,range,sell,1.0,999.122862,1003.123984,998.122673,1002.622673,closed,tp,1.000000,-5.002246,1.001123
2025-09-29 16:12:29.391407,R_100,range,sell,1.0,998.096964,1002.097061,997.096263,1001.596263,closed,tp,1.000000,-5.000193,1.000097
2025-09-29 16:13:29.391407,R_100,range,sell,1.0,998.254504,1002.254758,997.253881,1001.753881,closed,tp,1.000000,-5.000509,1.000255
2025-09-29 16:14:29.391407,R_100,range,sell,1.0,998.789907,1002.790696,997.789551,1002.289551,closed,tp,1.000000,-5.001580,1.000790
2025-09-29 16:15:29.391407,R_100,range,sell,1.0,998.446860,1002.447306,997.446333,1001.946333,closed,tp,1.000000,-5.000893,1.000447
2025-09-29 16:16:29.391407,R_100,range,sell,1.0,998.825965,1002.826791,997.825628,1002.325628,closed,tp,1.000000,-5.001652,1.000826
2025-09-29 16:17:29.391407,R_100,range,sell,1.0,999.962138,1003.964100,998.962369,1003.462369,closed,tp,1.000000,-5.003925,1.001963
2025-09-29 16:18:29.391407,R_100,range,sell,1.0,1000.178437,1004.180616,999.178776,1003.678776,closed,tp,1.000000,-5.004358,1.002180
2025-09-29 16:19:29.391407,R_100,range,sell,1.0,1001.502256,1005.505760,1000.503258,1005.003258,closed,tp,1.000000,-5.007007,1.003504
2025-09-29 16:20:29.391407,R_100,range,sell,1.0,1001.232560,1005.235793,1000.233426,1004.733426,closed,tp,1.000000,-5.006468,1.003234
2025-09-29 16:21:29.391407,R_100,range,sell,1.0,999.004381,1003.005386,998.004134,1002.504134,closed,tp,1.000000,-5.002009,1.001005
2025-09-29 16:30:29.391407,R_100,range,sell,1.0,993.403430,997.398830,992.400380,996.900380,closed,tp,1.000000,-4.990802,0.995401
2025-09-29 16:31:29.391407,R_100,range,sell,1.0,993.584226,997.579807,992.581267,997.081267,closed,tp,1.000000,-4.991163,0.995582
2025-09-29 16:32:29.391407,R_100,range,sell,1.0,994.299452,998.295749,993.296850,997.796850,closed,tp,1.000000,-4.992594,0.996298
